Item;Qty.;Price(RON);Price(USD);Link
598-2200-107F;5;6.80 RON;1.55$;https://ro.farnell.com/dialight/598-2200-107f/led-white-1cd-1206/dp/4227196
0805ZD226MAT2A;5;8.80 RON;2.01$;https://ro.farnell.com/avx/0805zd226mat2a/cap-22-f-10v-20-x5r-0805/dp/1867956
"
885012107014";5;10.70 RON;2.44$;https://ro.farnell.com/wurth-elektronik/885012107014/cap-10-f-16v-20-x5r-0805/dp/2495153
VLS4012HBX-R68M-N;1;2.29 RON;0.52$;https://ro.farnell.com/tdk/vls4012hbx-r68m-n/power-inductor-680nh-shielded/dp/4125677
CC0805MRY5V9BB104;10;2.00 RON;0.46$;https://ro.farnell.com/yageo/cc0805mry5v9bb104/capacitor-0-1uf-y5v-0805/dp/4255666
12401610E4 2A;5;34.49 RON;7.87$;https://www.aliexpress.com/item/[card-number].html?spm=a2g0o.cart.0.0.6da538daUigyTi&mp=1
IP5306;5;6.05 RON;1.38$;https://www.aliexpress.com/item/4000117960810.html?spm=a2g0o.cart.0.0.6da538daUigyTi&mp=1
Aliexpress shipping ;-;69.98 RON;15.74;-
PCB+shipping ;5;6.57 RON;1.50$;https://jlcpcb.com/
Farnell shipping;-;34.99 RON;7.98;-
